0;#;FORM;LEMMA;POS;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;RIGHTLEMMA;AUTO_LEMMA;AUTO_POS;AUTO_GRAM
43164;;//;//;PUNCT;;;;/ тренд кошачий // боже мой /;/;/;;;;;/;//;PUNCT;
43165;;боже;Ѕќ∆≈;INTJ;INTJ;;;тренд кошачий // боже мой / там;е;ж;о;б;;;≈;Ѕќ∆≈;INTJ;INTJ
43166;;мой;ћќ…;INTJ;INTJ;;;кошачий // боже мой / там хом€к;й;о;м;;;;…;ћќ…;A;- nom sg plen m -
43167;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43168;;там;“јћ;PART;PART;;;боже мой / там хом€к был //;м;а;т;;;;ћ;“јћ;PART;PART
43169;;хом€к;’ќћя ;S;m anim nom sg;;;мой / там хом€к был // живой;к;€;м;о;х;; ;’ќћя ;S;m anim nom sg
43170;;был;Ѕџ“№;V;ipf praet sg indic m -;;;/ там хом€к был // живой ?;л;ы;б;;;;№;Ѕџ“№;V;ipf praet sg indic m -
43171;;//;//;PUNCT;;;;там хом€к был // живой ? ;/;/;;;;;/;//;PUNCT;
43172;;;;;;;;;;;;;;;;;;
43173;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
43174;;живой;∆»¬ќ…;A; - nom sg plen m -;;;хом€к был // живой ?  /;й;о;в;и;ж;;…;∆»¬ќ…;A;- nom sg plen m -
43175;;?;?;PUNCT;SENT;;;был // живой ?  / ну;?;;;;;;?;?;SENT;SENT
43176;;;;;;;;;;;;;;;;;;
43177;;/;/;PUNCT;;;;;/;;;;;;/;/;/;
43178;;;;;;;;;;;;;;;;;;
43179;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
43180;;ну;Ќ”;PART;PART;;;?  / ну он ко ...;у;н;;;;;”;Ќ”;PART;PART
43181;;он;ќЌ;SPRO;sg 3p m nom;;; / ну он ко ... ;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
43182;;ко; ќ;PR;PR;;;/ ну он ко ...  /;о;к;;;;;ќ; ќ;PR;PR
43183;;...;...;PUNCT;SENT;;;ну он ко ...  / э;.;.;.;;;;.;...;SENT;SENT
43184;;;;;;;;;;;;;;;;;;
43185;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43186;;э;Ё;INTJ;INTJ;;;...  / э / в эту;э;;;;;;Ё;Ё;S;- - nonflex nonflex
43187;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43188;;в;¬;PR;PR;;;/ э / в эту норку /;в;;;;;;¬;¬;PR;PR
43189;;эту;Ё“ќ“;APRO;f - acc sg;;;э / в эту норку / там;у;т;э;;;;“;Ё“ќ“;A;- acc sg plen f -
43190;;норку;Ќќ– ј;S;f inan acc sg;;;/ в эту норку / там посто€нно;у;к;р;о;н;;ј;Ќќ– ј;S;f inan acc sg
43191;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43192;;там;“јћ;ADVPRO;-;;;эту норку / там посто€нно хом€к по€вл€етс€;м;а;т;;;;ћ;“јћ;ADV;-
43193;;посто€нно;ѕќ—“ќяЌЌќ;ADV;-;;;норку / там посто€нно хом€к по€вл€етс€ /;о;н;н;€;о;т;ќ;ѕќ—“ќяЌЌќ;ADV;-
43194;;хом€к;’ќћя ;S;m anim nom sg;;;/ там посто€нно хом€к по€вл€етс€ / и;к;€;м;о;х;; ;’ќћя ;S;m anim nom sg
43195;;по€вл€етс€;ѕќя¬Ћя“№—я;V;ipf praes sg indic - 3p;;;там посто€нно хом€к по€вл€етс€ / и к...;€;с;т;е;€;л;я;ѕќя¬Ћя“№—я;V;ipf praes sg indic - 3p
43196;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43197;;и;»;CONJ;CONJ;;;хом€к по€вл€етс€ / и к... э /;и;;;;;;»;»;CONJ;CONJ
43198;;к; ;PR;PR;;;по€вл€етс€ / и к... э / кот;.;.;.;к;;; ; ...;PR;PR
43199;;э;Ё;INTJ;INTJ;;;/ и к... э / кот на;э;;;;;;Ё;Ё;S;- - nonflex nonflex
43200;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43201;;кот; ќ“;S;m anim nom sg;;;к... э / кот на него прыгнул;т;о;к;;;;“; ќ“;S;m anim nom sg
43202;;на;Ќј;PR;PR;;;э / кот на него прыгнул /;а;н;;;;;ј;Ќј;PR;PR
43203;;него;ќЌ;SPRO;sg 3p m acc;;;/ кот на него прыгнул / и;о;г;е;н;;;Ќ;ќЌ;SPRO;sg 3p m acc
43204;;прыгнул;ѕ–џ√Ќ”“№;V;pf praet sg indic m -;;;кот на него прыгнул / и после;л;у;н;г;ы;р;№;ѕ–џ√Ќ”“№;V;pf praet sg indic m -
43205;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43206;;и;»;CONJ;CONJ;;;него прыгнул / и после этого кадр;и;;;;;;»;»;CONJ;CONJ
43207;;после;ѕќ—Ћ≈;PR;PR;;;прыгнул / и после этого кадр обрываетс€;е;л;с;о;п;;≈;ѕќ—Ћ≈;PR;PR
43208;;этого;Ё“ќ;SPRO;n - gen sg;;;/ и после этого кадр обрываетс€ и;о;г;о;т;э;;ќ;Ё“ќ;S;n - gen sg
43209;;кадр; јƒ–;S;m inan nom sg;;;и после этого кадр обрываетс€ и начинаетс€;р;д;а;к;;;–; јƒ–;S;m inan nom sg
43210;;обрываетс€;ќЅ–џ¬ј“№—я;V;ipf praes sg indic - 3p;;;после этого кадр обрываетс€ и начинаетс€ следующий;€;с;т;е;а;в;я;ќЅ–џ¬ј“№—я;V;ipf praes sg indic - 3p
43211;;и;»;CONJ;CONJ;;;этого кадр обрываетс€ и начинаетс€ следующий супергаджет;и;;;;;;»;»;CONJ;CONJ
43212;;начинаетс€;Ќј„»Ќј“№—я;V;ipf praes sg indic - 3p;;;кадр обрываетс€ и начинаетс€ следующий супергаджет //;€;с;т;е;а;н;я;Ќј„»Ќј“№—я;V;ipf praes sg indic - 3p
43213;;следующий;—Ћ≈ƒ”ёў»…;A; - nom sg plen m inan;;;обрываетс€ и начинаетс€ следующий супергаджет // св...;й;и;щ;ю;у;д;…;—Ћ≈ƒ”ёў»…;A;- acc sg plen m inan
43214;;супергаджет;—”ѕ≈–√јƒ∆≈“;S;m inan acc sg;;;и начинаетс€ следующий супергаджет // св... но;т;е;ж;д;а;г;“;—”ѕ≈–√јƒ∆≈“;S;m inan acc sg
43215;;//;//;PUNCT;_;;;начинаетс€ следующий супергаджет // св... но больше;/;/;;;;;/;//;PUNCT;_
43216;;св;—¬;S;m inan gen sg;distinct form;;следующий супергаджет // св... но больше здесь;.;.;.;в;с;;¬;—¬...;S;m inan gen sg
43217;;но;Ќќ;CONJ;CONJ;;;супергаджет // св... но больше здесь /;о;н;;;;;ќ;Ќќ;CONJ;CONJ
43218;;больше;ћЌќ√ќ;ADV;comp;;;// св... но больше здесь / к;е;ш;ь;л;о;б;ќ;ћЌќ√ќ;ADV;comp
43219;;здесь;«ƒ≈—№;ADV;-;;;св... но больше здесь / к примеру;ь;с;е;д;з;;№;«ƒ≈—№;ADV;-
43220;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43221;;к; ;PR;PR;;;больше здесь / к примеру / хом€к;к;;;;;; ; ;PR;PR
43222;;примеру;ѕ–»ћ≈–;S;m inan dat sg;;;здесь / к примеру / хом€к больше;у;р;е;м;и;р;–;ѕ–»ћ≈–;S;m inan dat sg
43223;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43224;;хом€к;’ќћя ;S;m inan gen sg;;;к примеру / хом€к больше не по€витс€;к;€;м;о;х;; ;’ќћя ;S;m inan gen sg
43225;;больше;ЅќЋ№Ў≈;ADV;-;;;примеру / хом€к больше не по€витс€ //;е;ш;ь;л;о;б;≈;ЅќЋ№Ў≈;ADV;-
43226;;не;Ќ≈;PART;PART;;;/ хом€к больше не по€витс€ // такое;е;н;;;;;≈;Ќ≈;PART;PART
43227;;по€витс€;ѕќя¬»“№—я;V;pf fut sg indic - 3p;;;хом€к больше не по€витс€ // такое //;€;с;т;и;в;€;я;ѕќя¬»“№—я;V;pf fut sg indic - 3p
43228;;//;//;PUNCT;_;;;больше не по€витс€ // такое // ну;/;/;;;;;/;//;PUNCT;_
43229;;такое;“ј ќ…;APRO;n - nom sg;;;не по€витс€ // такое // ну есть;е;о;к;а;т;;…;“ј ќ…;A;- nom sg plen n -
43230;;//;//;PUNCT;;;;по€витс€ // такое // ну есть же;/;/;;;;;/;//;PUNCT;
43231;;;;;;;;;;;;;;;;;;
43232;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
43233;;ну;Ќ”;PART;PART;;;// такое // ну есть же типо;у;н;;;;;”;Ќ”;PART;PART
43234;;есть;Ѕџ“№;V;ipf praes sg indic - 3p;;;такое // ну есть же типо ;ь;т;с;е;;;№;Ѕџ“№;V;ipf praes sg indic - 3p
43235;"<distinct form=""тип"">";;;;;;;;;;;;;;;;;
43236;;же;∆≈;PART;PART;;;// ну есть же типо  кормовые;е;ж;;;;;≈;∆≈;PART;
43237;;типо;“»ѕќ;PR;PR;;;ну есть же типо  кормовые мыши;о;п;и;т;;;ќ;“»ѕќ;S;m anim nonflex nonflex
43238;</distinct>;;;;;;;;;;;;;;;;;
43239;;кормовые; ќ–ћќ¬ќ…;A; - nom pl plen - anim;;;же типо  кормовые мыши // все;е;ы;в;о;м;р;…; ќ–ћќ¬ќ…;A;- acc pl plen - inan
43240;;мыши;ћџЎ№;S;f anim nom pl;;;типо  кормовые мыши // все дела;и;ш;ы;м;;;№;ћџЎ№;S;f anim nom pl
43241;;//;//;PUNCT;_;;; кормовые мыши // все дела //;/;/;;;;;/;//;PUNCT;_
43242;;все;¬—≈;ADV;-;;;кормовые мыши // все дела // о;е;с;в;;;;≈;¬—≈;ADV;-
43243;;дела;ƒ≈Ћќ;S;n inan nom pl;;;мыши // все дела // о /;а;л;е;д;;;ќ;ƒ≈Ћќ;S;n inan nom pl
43244;;//;//;PUNCT;;;;// все дела // о / здесь;/;/;;;;;/;//;PUNCT;
43245;;;;;;;;;;;;;;;;;;
43246;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
43247;;о;ќ;INTJ;INTJ;;;все дела // о / здесь ;о;;;;;;ќ;ќ;INTJ;INTJ
43248;;/;/;PUNCT;;;;;/;;;;;;/;/;/;
43249;"<distinct form=""есь"">";;;;;;;;;;;;;;;;;
43250;;здесь;«ƒ≈—№;ADV;-;;;// о / здесь  этот кот;ь;с;е;д;з;;№;«ƒ≈—№;ADV;-
43251;</distinct>;;;;;;;;;;;;;;;;;
43252;;этот;Ё“ќ“;APRO;m - nom sg ;;;/ здесь  этот кот его /;т;о;т;э;;;“;Ё“ќ“;A;- nom sg plen m -
43253;;кот; ќ“;S;m anim nom sg;;;здесь  этот кот его / любимый;т;о;к;;;;“; ќ“;S;m anim nom sg
43254;;его;ќЌ;SPRO;sg 3p m acc;;; этот кот его / любимый /;о;г;е;;;;Ќ;ќЌ;SPRO;sg 3p m acc
43255;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43256;;любимый;ЋёЅ»ћџ…;A; - nom sg plen m inan ;;;кот его / любимый / € не;й;ы;м;и;б;ю;…;ЋёЅ»ћџ…;S;m anim nom sg
43257;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43258;;€;я;SPRO;sg 1p - nom;;;/ любимый / € не помню /;€;;;;;;я;я;SPRO;sg 1p - nom
43259;;не;Ќ≈;PART;PART;;;любимый / € не помню / как;е;н;;;;;≈;Ќ≈;PART;PART
43260;;помню;ѕќћЌ»“№;V;ipf praes sg indic - 1p;;;/ € не помню / как его;ю;н;м;о;п;;№;ѕќћЌ»“№;V;ipf praes sg indic - 1p
43261;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43262;;как; ј ;CONJ;CONJ;;;не помню / как его зовут //;к;а;к;;;; ; ј ;CONJ;CONJ
43263;;его;ќЌ;SPRO;sg 3p m acc;;;помню / как его зовут // там;о;г;е;;;;Ќ;ќЌ;SPRO;sg 3p m acc
43264;;зовут;«¬ј“№;V;ipf praes pl indic - 3p;;;/ как его зовут // там где-то;т;у;в;о;з;;№;«¬ј“№;V;ipf praes pl indic - 3p
43265;;//;//;PUNCT;_;;;как его зовут // там где-то в;/;/;;;;;/;//;PUNCT;_
43266;;там;“јћ;ADVPRO;-;;;его зовут // там где-то в названии;м;а;т;;;;ћ;“јћ;ADV;-
43267;;где-то;√ƒ≈-“ќ;ADVPRO;-;;;зовут // там где-то в названии должно;о;т;-;е;д;г;ќ;√ƒ≈-“ќ;ADV;-
43268;;в;¬;PR;PR;;;// там где-то в названии должно быть;в;;;;;;¬;¬;PR;PR
43269;;названии;Ќј«¬јЌ»≈;S;n inan loc sg;;;там где-то в названии должно быть //;и;и;н;а;в;з;≈;Ќј«¬јЌ»≈;S;n inan loc sg
43270;;должно;ƒќЋ∆≈Ќ;A;brev n sg;;;где-то в названии должно быть // так;о;н;ж;л;о;д;Ќ;ƒќЋ∆Ќќ;ADV;-
43271;;быть;Ѕџ“№;V;ipf - - inf - -;;;в названии должно быть // так -;ь;т;ы;б;;;№;Ѕџ“№;V;ipf - - inf - -
43272;;//;//;PUNCT;_;;;названии должно быть // так - так;/;/;;;;;/;//;PUNCT;_
43273;;так;“ј ;ADV;-;;;должно быть // так - так -;к;а;т;;;; ;“ј ;ADV;-
43274;;-;-;PUNCT;;;;;-;;;;;;-;-;-;-
43275;;так;“ј ;ADV;-;;;// так - так - так -;к;а;т;;;; ;“ј ;ADV;-
43276;;-;-;PUNCT;;;;;-;;;;;;-;-;-;-
43277;;так;“ј ;ADV;-;;;- так - так - так -;к;а;т;;;; ;“ј ;ADV;-
43278;;-;-;PUNCT;;;;;-;;;;;;-;-;-;-
43279;;так;“ј ;ADV;-;;;- так - так - так -;к;а;т;;;; ;“ј ;ADV;-
43280;;-;-;PUNCT;;;;;-;;;;;;-;-;-;-
43281;;так;“ј ;ADV;-;;;- так - так - так -;к;а;т;;;; ;“ј ;ADV;-
43282;;-;-;PUNCT;;;;;-;;;;;;-;-;-;-
43283;;так;“ј ;ADV;-;;;- так - так - так //;к;а;т;;;; ;“ј ;ADV;-
43284;;-;-;PUNCT;;;;;-;;;;;;-;-;-;-
43285;;так;“ј ;ADV;-;;;- так - так //  уки //;к;а;т;;;; ;“ј ;ADV;-
43286;;//;//;PUNCT;_;;;так - так //  уки //  уки;/;/;;;;;/;//;PUNCT;_
43287;; уки; ” »;S;m zoon anim nom sg;;;- так //  уки //  уки кота;и;к;у; ;;;»; ” ;S;f anim nom sg
43288;;//;//;PUNCT;_;;;так //  уки //  уки кота зовут;/;/;;;;;/;//;PUNCT;_
43289;; уки; ” »;S;m zoon anim nom sg;;;//  уки //  уки кота зовут /;и;к;у; ;;;»; ” ;S;f anim nom sg
43290;;кота; ќ“;S;m anim gen sg;;; уки //  уки кота зовут / здесь;а;т;о;к;;;“; ќ“;S;m anim gen sg
43291;;зовут;«¬ј“№;V;ipf praes pl indic - 3p;;;//  уки кота зовут / здесь видеокадр;т;у;в;о;з;;№;«¬ј“№;V;ipf praes pl indic - 3p
43292;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43293;;здесь;«ƒ≈—№;ADV;-;;;кота зовут / здесь видеокадр / как;ь;с;е;д;з;;№;«ƒ≈—№;ADV;-
43294;;видеокадр;¬»ƒ≈ќ јƒ–;S;m inan nom sg;;;зовут / здесь видеокадр / как он;р;д;а;к;о;е;–;¬»ƒ≈ќ јƒ–;S;m inan acc sg
43295;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43296;;как; ј ;CONJ;CONJ;;;здесь видеокадр / как он маленький /;к;а;к;;;; ; ј ;CONJ;CONJ
43297;;он;ќЌ;SPRO;sg 3p m nom;;;видеокадр / как он маленький / был;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
43298;;маленький;ћјЋ≈Ќ№ »…;A;- nom sg plen m -;;;/ как он маленький / был еще;й;и;к;ь;н;е;…;ћјЋ≈Ќ№ »…;A;- nom sg plen m -
43299;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43300;;был;Ѕџ“№;V;ipf praet sg indic m -;;;он маленький / был еще // забавно;л;ы;б;;;;№;Ѕџ“№;V;ipf praet sg indic m -
43301;;еще;≈ў≈;ADV;-;;;маленький / был еще // забавно /;е;щ;е;;;;≈;≈ў≈;ADV;-
43302;;//;//;PUNCT;_;;;/ был еще // забавно / что;/;/;;;;;/;//;PUNCT;_
43303;;забавно;«јЅј¬Ќќ;ADV;-;;;был еще // забавно / что он;о;н;в;а;б;а;ќ;«јЅј¬Ќќ;ADV;-
43304;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43305;;что;„“ќ;CONJ;CONJ;;;// забавно / что он хранит это;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43306;;он;ќЌ;SPRO;sg 3p m nom;;;забавно / что он хранит это //;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
43307;;хранит;’–јЌ»“№;V;ipf praes sg indic - 3p;;;/ что он хранит это // он;т;и;н;а;р;х;№;’–јЌ»“№;V;ipf praes sg indic - 3p
43308;;это;Ё“ќ“;APRO;n - acc sg ;;;что он хранит это // он к;о;т;э;;;;“;Ё“ќ“;A;- acc sg plen n -
43309;"<class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
43310;;//;//;PUNCT;;;;он хранит это // он к нему;/;/;;;;;/;//;PUNCT;
43311;;он;ќЌ;SPRO;sg 3p m nom;;;хранит это // он к нему этот;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
43312;;к; ;PR;PR;;;это // он к нему этот //;к;;;;;; ; ;PR;PR
43313;;нему;ќЌ;SPRO;sg 3p m dat;;;// он к нему этот // прикрепил;у;м;е;н;;;Ќ;ќЌ;SPRO;sg 3p m dat
43314;;этот;Ё“ќ“;APRO;m - acc sg ;;;он к нему этот // прикрепил вот;т;о;т;э;;;“;Ё“ќ“;A;- acc sg plen m inan
43315;;//;//;PUNCT;_;;;к нему этот // прикрепил вот такой;/;/;;;;;/;//;PUNCT;_
43316;;прикрепил;ѕ–» –≈ѕ»“№;V;pf praet sg indic m -;;;нему этот // прикрепил вот такой /;л;и;п;е;р;к;№;ѕ–» –≈ѕ»“№;V;pf praet sg indic m -
43317;;вот;¬ќ“;PART;PART;;;этот // прикрепил вот такой / огромную;т;о;в;;;;“;¬ќ“;PART;PART
43318;;такой;“ј ќ…;APRO;m - nom sg ;;;// прикрепил вот такой / огромную байду;й;о;к;а;т;;…;“ј ќ…;A;- nom sg plen m -
43319;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43320;;огромную;ќ√–ќћЌџ…;A;- acc sg plen f -;;;вот такой / огромную байду / э;ю;у;н;м;о;р;…;ќ√–ќћЌџ…;A;- acc sg plen f -
43321;;байду;Ѕј…ƒј;S;f inan acc sg;;;такой / огромную байду / э /;у;д;й;а;б;;ј;Ѕј…ƒј;S;f inan acc sg
43322;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43323;;э;Ё;INTJ;INTJ;;;огромную байду / э / к шее;э;;;;;;Ё;Ё;S;- - nonflex nonflex
43324;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43325;;к; ;PR;PR;;;/ э / к шее кота /;к;;;;;; ; ;PR;PR
43326;;шее;Ў≈я;S;f inan loc sg;;;э / к шее кота / и;е;е;ш;;;;я;Ў≈я;S;f inan loc sg
43327;;кота; ќ“;S;m anim gen sg;;;/ к шее кота / и типа;а;т;о;к;;;“; ќ“;S;m anim gen sg
43328;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43329;;и;»;CONJ;CONJ;;;шее кота / и типа как у;и;;;;;;»;»;CONJ;CONJ
43330;;типа;“»ѕ;S;m inan gen sg;;;кота / и типа как у у;а;п;и;т;;;ѕ;“»ѕ;S;m inan gen sg
43331;;как; ј ;CONJ;CONJ;;;/ и типа как у у зэков;к;а;к;;;; ; ј ;CONJ;CONJ
43332;;у;”;PR;PR;;;и типа как у у зэков /;у;;;;;;”;”;PR;PR
43333;;у;”;PR;PR;;;типа как у у зэков / которые;у;;;;;;”;”;PR;PR
43334;;зэков;«Ё ;S;m anim gen pl;;;как у у зэков / которые на;в;о;к;э;з;; ;«Ё ;S;m anim gen pl
43335;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43336;;которые; ќ“ќ–џ…;A; - - nom pl ;;;у зэков / которые на домашнем аресте;е;ы;р;о;т;о;…; ќ“ќ–џ…;A;- nom pl plen - -
43337;;на;Ќј;PR;PR;;;зэков / которые на домашнем аресте наход€тс€;а;н;;;;;ј;Ќј;PR;PR
43338;;домашнем;ƒќћјЎЌ»…;A;- loc sg plen m -;;;/ которые на домашнем аресте наход€тс€ /;м;е;н;ш;а;м;…;ƒќћјЎЌ»…;A;- loc sg plen m -
43339;;аресте;ј–≈—“;S;m inan loc sg;;;которые на домашнем аресте наход€тс€ / у;е;т;с;е;р;а;“;ј–≈—“;S;m inan loc sg
43340;;наход€тс€;Ќј’ќƒ»“№—я;V;ipf praes pl indic - 3p;;;на домашнем аресте наход€тс€ / у них;€;с;т;€;д;о;я;Ќј’ќƒ»“№—я;V;ipf praes pl indic - 3p
43341;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43342;;у;”;PR;PR;;;аресте наход€тс€ / у них к ноге;у;;;;;;”;”;PR;PR
43343;;них;ќЌ»;SPRO;pl - - loc;;;наход€тс€ / у них к ноге крепетс€;х;и;н;;;;»;ќЌ»;SPRO;pl - - loc
43344;;к; ;PR;PR;;;/ у них к ноге крепетс€ /;к;;;;;; ; ;PR;PR
43345;;ноге;Ќќ√ј;S;f inan loc sg;;;у них к ноге крепетс€ / чтобы;е;г;о;н;;;ј;Ќќ√ј;S;f inan loc sg
43346;;крепитс€; –≈ѕ»“№—я;V;ipf praes sg indic - 3p;;;них к ноге крепетс€ / чтобы если;€;с;т;е;п;е;я; –≈ѕ≈“—я;ADV;-
43347;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43348;;чтобы;„“ќЅџ;CONJ;CONJ;;;ноге крепетс€ / чтобы если что их;ы;б;о;т;ч;;џ;„“ќЅџ;CONJ;CONJ
43349;;если;≈—Ћ»;CONJ;CONJ;;;крепетс€ / чтобы если что их найти;и;л;с;е;;;»;≈—Ћ»;CONJ;CONJ
43350;;что;„“ќ;CONJ;CONJ;;;/ чтобы если что их найти //;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43351;;их;ќЌ»;SPRO;pl - - acc;;;чтобы если что их найти // так же;х;и;;;;;»;ќЌ»;SPRO;pl - - acc
43352;;найти;Ќј…“»;V;pf - - inf - -;;;если что их найти // так же вот;и;т;й;а;н;;»;Ќј…“»;V;pf - - inf - -
43353;;//;//;PUNCT;_;;;что их найти // так же вот и;/;/;;;;;/;//;PUNCT;_
43354;;так же;так же;ADV;-;;;их найти // так же вот и у;е;ж; ;к;а;т;е;так же;ADV;-
43355;;вот;¬ќ“;PART;PART;;;найти // так же вот и у кота;т;о;в;;;;“;¬ќ“;PART;PART
43356;;и;»;CONJ;CONJ;;;// так же вот и у кота он;и;;;;;;»;»;CONJ;CONJ
43357;;у;”;PR;PR;;;так же вот и у кота он прикрепил;у;;;;;;”;”;PR;PR
43358;;кота; ќ“;S;m anim dat sg;;;вот и у кота он прикрепил //;а;т;о;к;;;“; ќ“;S;m anim acc sg
43359;;он;ќЌ;SPRO;sg 3p m nom;;;и у кота он прикрепил // просто;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
43360;;прикрепил;ѕ–» –≈ѕ»“№;V;pf praet sg indic m -;;;у кота он прикрепил // просто тупо;л;и;п;е;р;к;№;ѕ–» –≈ѕ»“№;V;pf praet sg indic m -
43361;;//;//;PUNCT;_;;;кота он прикрепил // просто тупо следи;/;/;;;;;/;//;PUNCT;_
43362;;просто;ѕ–ќ—“ќ;PART;PART;;;он прикрепил // просто тупо следи за;о;т;с;о;р;п;ќ;ѕ–ќ—“ќ;PART;PART
43363;;тупо;“”ѕќ;ADV;-;;;прикрепил // просто тупо следи за своим;о;п;у;т;;;ќ;“”ѕќ;ADV;-
43364;;следи;—Ћ≈ƒ»“№;V;ipf - sg imper - 2p;;;// просто тупо следи за своим животным;и;д;е;л;с;;№;—Ћ≈ƒ»“№;V;ipf - sg imper - 2p
43365;;за;«ј;PR;PR;;;просто тупо следи за своим животным /;а;з;;;;;ј;«ј;PR;PR
43366;;своим;—¬ќ…;APRO;m - ins sg ;;;тупо следи за своим животным / зачем;м;и;о;в;с;;…;—¬ќ…;A;- ins sg plen m -
43367;;животным;∆»¬ќ“Ќќ≈;S;n anim ins pl;;;следи за своим животным / зачем этот;м;ы;н;т;о;в;≈;∆»¬ќ“Ќќ≈;S;n anim dat pl
43368;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43369;;зачем;«ј„≈ћ;ADV;-;;;своим животным / зачем этот / штуку;м;е;ч;а;з;;ћ;«ј„≈ћ;ADV;-
43370;;этот;Ё“ќ“;APRO;m - acc sg ;;;животным / зачем этот / штуку //;т;о;т;э;;;“;Ё“ќ“;A;- nom sg plen m -
43371;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43372;;штуку;Ў“” ј;S;f inan acc sg;;;зачем этот / штуку // кота из-за;у;к;у;т;ш;;ј;Ў“” ј;S;f inan acc sg
43373;;//;//;PUNCT;_;;;этот / штуку // кота из-за этого;/;/;;;;;/;//;PUNCT;_
43374;;кота; ќ“;S;m anim acc sg;;;/ штуку // кота из-за этого украдут;а;т;о;к;;;“; ќ“;S;m anim gen sg
43375;;из-за;»«-«ј;PR;PR;;;штуку // кота из-за этого украдут тупо;а;з;-;з;и;;ј;»«-«ј;PR;PR
43376;;этого;Ё“ќ;SPRO;n - gen sg;;;// кота из-за этого украдут тупо чтобы;о;г;о;т;э;;ќ;Ё“ќ;S;n - gen sg
43377;;украдут;” –ј—“№;V;pf fut pl indic - 3p;;;кота из-за этого украдут тупо чтобы э;т;у;д;а;р;к;№;” –ј—“№;V;pf fut pl indic - 3p
43378;;тупо;“”ѕќ;ADV;-;;;из-за этого украдут тупо чтобы э такой;о;п;у;т;;;ќ;“”ѕќ;ADV;-
43379;;чтобы;„“ќЅџ;CONJ;CONJ;;;этого украдут тупо чтобы э такой же;ы;б;о;т;ч;;џ;„“ќЅџ;CONJ;CONJ
43380;;э;Ё;INTJ;INTJ;;;украдут тупо чтобы э такой же трекер;э;;;;;;Ё;Ё;S;f inan nonflex nonflex
43381;;такой;“ј ќ…;APRO;m - nom sg ;;;тупо чтобы э такой же трекер вз€ть;й;о;к;а;т;;…;“ј ќ…;A;- nom sg plen m -
43382;;же;∆≈;PART;PART;;;чтобы э такой же трекер вз€ть себе;е;ж;;;;;≈;∆≈;CONJ;CONJ
43383;;трекер;“–≈ ≈–;S;m inan acc sg;;;э такой же трекер вз€ть себе //;р;е;к;е;р;т;–;“–≈ ≈–;S;m inan acc sg
43384;;вз€ть;¬«я“№;V;pf - - inf - -;;;такой же трекер вз€ть себе // м;ь;т;€;з;в;;№;¬«я“№;V;pf - - inf - -
43385;;себе;—≈Ѕя;SPRO;- - - loc;;;же трекер вз€ть себе // м /;е;б;е;с;;;я;—≈Ѕя;SPRO;- - - loc
43386;;//;//;PUNCT;_;;;трекер вз€ть себе // м / хом€к;/;/;;;;;/;//;PUNCT;_
43387;;м;ћ;INTJ;INTJ;;;вз€ть себе // м / хом€к все-таки;м;;;;;;ћ;ћ;S;- - nonflex nonflex
43388;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
